Month,SalesRevenue
2020-01-31,10993.428306022466
2020-02-29,9723.471397657631
2020-03-31,11295.377076201385
2020-04-30,13046.059712816052
2020-05-31,9531.693250553328
2020-06-30,9531.726086101638
2020-07-31,13158.425631014783
2020-08-31,11534.869458305817
2020-09-30,9061.051228130096
2020-10-31,11085.12008717193
2020-11-30,9073.164614375075
2020-12-31,9068.540492859487
2021-01-31,10483.924543132069
2021-02-28,6173.439510684404
2021-03-31,6550.164334973934
2021-04-30,8875.424941518055
2021-05-31,7974.3377593311525
2021-06-30,10628.494665190548
2021-07-31,8183.9518489575785
2021-08-31,7175.392597329417
2021-09-30,12931.297537843107
2021-10-31,9548.447399026929
2021-11-30,10135.056409375848
2021-12-31,7150.503627573086
2022-01-31,8911.234550949635
2022-02-28,10221.845179419732
2022-03-31,7698.012845155394
2022-04-30,10751.396036691343
2022-05-31,8798.72262016239
2022-06-30,9416.612500413446
2022-07-31,8796.586775541205
2022-08-31,13704.556369017875
2022-09-30,9973.005550524133
2022-10-31,7884.5781420881995
2022-11-30,11645.089824206378
2022-12-31,7558.312700057955
2023-01-31,10417.727190009511
2023-02-28,6080.659752240449
2023-03-31,7343.6279022031395
2023-04-30,10393.722471738247
2023-05-31,11476.933159990822
2023-06-30,10342.736562379941
2023-07-31,9768.703435223519
2023-08-31,9397.792608821423
2023-09-30,7042.956019265145
2023-10-31,8560.311583210583
2023-11-30,9078.722458080425
2023-12-31,12114.244452437832
2024-01-31,10687.236579136923
2024-02-29,6473.919689274532
2024-03-31,10648.16793878959
2024-04-30,9229.835439167367
2024-05-31,8646.155999388082
2024-06-30,11223.352577681735
2024-07-31,12061.999044991902
2024-08-31,11862.560238232398
2024-09-30,8321.564953554724
2024-10-31,9381.575248297571
2024-11-30,10662.526862807128
2024-12-31,11951.090254244718
2025-01-31,9041.65152430942
2025-02-28,9628.682046672366
2025-03-31,7787.330051987943
2025-04-30,7607.5867518386585
2025-05-31,11625.051644788397
2025-06-30,12712.480057141645
2025-07-31,9855.979756839331
2025-08-31,12007.065795784049
2025-09-30,10723.272050095267
2025-10-31,8709.760490789751
2025-11-30,10722.791211016827
2025-12-31,13076.073132931939
2026-01-31,9928.347921780098
2026-02-28,13129.287311628013
2026-03-31,4760.509791820511
2026-04-30,11643.805008750447
2026-05-31,10174.094136476342
2026-06-30,9401.985299068265
2026-07-31,10183.521553071005
2026-08-31,6024.862170798215
2026-09-30,9560.656224324975
2026-10-31,10714.225143023494
2026-11-30,12955.788089483032
2026-12-31,8963.459563452705
2027-01-31,8383.012794213624
2027-02-28,8996.485912830927
2027-03-31,11830.804235404148
2027-04-30,10657.502219319369
2027-05-31,8940.479592465923
2027-06-30,11026.534866226712
2027-07-31,10194.155098696081
2027-08-31,11937.289981065778
2027-09-30,8595.893812245295
2027-10-31,9344.675706804464
2027-11-30,9215.783693735684
2027-12-31,7072.970103735763
2028-01-31,10592.240554129152
